City_ID,City,Country,Date,Lat,Lng,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vangaindrano,MG,2021-06-07 03:49:38,-23.35,47.6,47.6,64.33,82,84,8.25
1,Honningsvag,NO,2021-06-07 03:49:39,70.9821,25.9704,25.9704,42.55,70,0,10.36
2,Anadyr,RU,2021-06-07 03:40:30,64.75,177.4833,177.4833,45.1,56,40,15.01
3,Bonavista,CA,2021-06-07 03:46:23,48.6499,-53.1147,-53.1147,35.6,81,94,4.07
4,Nova Olimpia,BR,2021-06-07 03:49:39,-14.7972,-57.2881,-57.2881,75.22,54,86,3.87
5,Uige,AO,2021-06-07 03:40:32,-7.6087,15.0613,15.0613,62.6,56,31,3.18
6,Katsuura,JP,2021-06-07 03:45:16,35.1333,140.3,140.3,75.31,82,98,4.52
7,Jamestown,US,2021-06-07 03:44:34,42.097,-79.2353,-79.2353,71.24,75,1,1.01
8,Klaksvik,FO,2021-06-07 03:49:40,62.2266,-6.589,-6.589,49.12,92,100,4.41
9,Bani,DO,2021-06-07 03:46:52,18.2833,-70.3333,-70.3333,75.85,81,100,12.39
10,Havre-Saint-Pierre,CA,2021-06-07 03:47:06,50.2334,-63.5986,-63.5986,41.36,87,1,0.0
11,Mataura,NZ,2021-06-07 03:45:43,-46.1927,168.8643,168.8643,49.48,76,0,2.82
12,Hamilton,US,2021-06-07 03:38:51,39.1834,-84.5333,-84.5333,73.53,91,1,6.2
13,Hermanus,ZA,2021-06-07 03:45:25,-34.4187,19.2345,19.2345,66.9,48,2,11.97
14,Georgetown,MY,2021-06-07 03:49:41,5.4112,100.3354,100.3354,87.75,75,20,1.01
15,Qaanaaq,GL,2021-06-07 03:45:29,77.484,-69.3632,-69.3632,38.55,73,40,6.17
16,Punta Arenas,CL,2021-06-07 03:49:41,-53.15,-70.9167,-70.9167,35.71,87,0,10.47
17,Victoria,HK,2021-06-07 03:41:09,22.2855,114.1577,114.1577,87.85,78,59,3.0
18,Touros,BR,2021-06-07 03:46:35,-5.1989,-35.4608,-35.4608,74.3,86,42,12.93
19,Christchurch,NZ,2021-06-07 03:39:51,-43.5333,172.6333,172.6333,52.03,96,90,4.0
20,Bambous Virieux,MU,2021-06-07 03:36:59,-20.3428,57.7575,57.7575,73.65,78,40,18.37
21,Sao Filipe,CV,2021-06-07 03:41:25,14.8961,-24.4956,-24.4956,73.24,77,9,10.85
22,Arraial Do Cabo,BR,2021-06-07 03:45:42,-22.9661,-42.0278,-42.0278,71.78,87,20,6.71
23,Nazarovo,RU,2021-06-07 03:49:43,56.0064,90.3914,90.3914,65.66,68,83,16.35
24,Khatanga,RU,2021-06-07 03:45:50,71.9667,102.5,102.5,38.26,64,97,11.48
25,Chokurdakh,RU,2021-06-07 03:46:25,70.6333,147.9167,147.9167,46.04,50,44,6.11
26,Mahibadhoo,MV,2021-06-07 03:49:43,3.7833,72.9667,72.9667,83.39,70,75,15.28
27,Busselton,AU,2021-06-07 03:49:44,-33.65,115.3333,115.3333,61.05,59,51,9.46
28,Kapaa,US,2021-06-07 03:45:21,22.0752,-159.319,-159.319,84.18,69,40,5.01
29,Terrace,CA,2021-06-07 03:49:44,54.5163,-128.6035,-128.6035,58.91,54,40,9.22
30,Mityana,UG,2021-06-07 03:49:45,0.4175,32.0228,32.0228,60.94,98,51,0.4
31,Ruidoso,US,2021-06-07 03:49:45,33.3317,-105.673,-105.673,78.66,32,20,1.1
32,Yellowknife,CA,2021-06-07 03:45:11,62.456,-114.3525,-114.3525,46.92,71,75,4.0
33,Murgab,TM,2021-06-07 03:49:45,37.4966,61.9714,61.9714,78.67,47,0,10.22
34,Puerto Ayora,EC,2021-06-07 03:41:26,-0.7393,-90.3518,-90.3518,72.55,97,24,1.01
35,Hvolsvollur,IS,2021-06-07 03:49:46,63.7533,-20.2243,-20.2243,45.81,88,99,10.54
36,Kaeo,NZ,2021-06-07 03:46:09,-35.1,173.7833,173.7833,62.33,95,100,12.03
37,Timra,SE,2021-06-07 03:42:28,62.487,17.3257,17.3257,59.68,92,40,6.91
38,Ilulissat,GL,2021-06-07 03:46:58,69.2167,-51.1,-51.1,37.42,87,0,0.0
39,Grand Gaube,MU,2021-06-07 03:49:47,-20.0064,57.6608,57.6608,73.8,82,14,1.99
40,Mahanje,TZ,2021-06-07 03:49:47,-9.9333,35.3333,35.3333,59.25,85,99,1.36
41,Mount Isa,AU,2021-06-07 03:42:45,-20.7333,139.5,139.5,76.77,29,0,11.5
42,Hilo,US,2021-06-07 03:43:02,19.7297,-155.09,-155.09,78.53,73,90,8.05
43,Poya,NC,2021-06-07 03:49:48,-21.35,165.15,165.15,74.05,56,80,10.49
44,Palmdale,US,2021-06-07 03:46:24,34.5794,-118.1165,-118.1165,70.81,64,49,5.99
45,Sibolga,ID,2021-06-07 03:39:13,1.7427,98.7792,98.7792,85.8,59,10,4.34
46,Thompson,CA,2021-06-07 03:49:49,55.7435,-97.8558,-97.8558,55.56,94,90,5.75
47,Vaini,TO,2021-06-07 03:45:29,-21.2,-175.2,-175.2,73.56,94,90,10.36
48,Zonguldak,TR,2021-06-07 03:49:49,41.25,31.8333,31.8333,54.99,66,99,4.68
